number,city,latitude,longitude
1847,La Peroja,42.4389,-7.7933
1848,San Justo de la Vega,42.4542,-6.0147
1849,Cuevas de Vinromá,40.3078,0.1225
1850,Brozas,39.6,-6.7667
1851,Segura de la Sierra,38.3,-2.65
1852,Piedrahita,40.4635,-5.3276
1853,Villardevós,41.9069,-7.3131
1854,Arciniega,43.1167,-3.1333
1855,Zarza de Granadilla,40.2381,-6.0475
1856,Barrax,39.0458,-2.2028
1857,Zaidín,41.6,0.2667
1858,Burgo,36.783,-4.933
1859,Orcera,38.3167,-2.65
1860,Híjar,41.1746,-0.4498
1861,Riola,39.1964,-0.3336
1862,Chillón,38.7969,-4.8669
1863,Villahermosa,38.75,-2.8667
1864,Argoños,43.46,-3.4914
1865,Almonaster la Real,37.8733,-6.7861
1866,Colmenar del Arroyo,40.4167,-4.2
1867,Guadamur,39.8167,-4.15
1868,Alforja,41.2114,0.9755
1869,Germade,43.3,-7.6833
1870,Cabra del Santo Cristo,37.7,-3.2833
1871,Belorado,42.4167,-3.1833
1872,Socovos,38.3333,-1.9667
1873,Aliseda,39.4225,-6.6928
1874,Hermigua,28.163,-17.1985
1875,Vallmoll,41.2459,1.2497
1876,Cubillos del Sil,42.6236,-6.5636
1877,Beniarjó,38.9328,-0.1878
1878,Ateca,41.3308,-1.7929
1879,Sosés,41.535,0.4878
1880,Ribas de Fresser,42.3062,2.1676
1881,Almayate Bajo,36.7308,-4.1294
1882,Camuñas,39.4167,-3.45
1883,Fuencaliente de la Palma,28.5066,-17.8416
1884,Campillo de Arenas,37.55,-3.6333
1885,Usagre,38.35,-6.1667
1886,Cumbres Mayores,38.0667,-6.6333
1887,Meira,43.2167,-7.2831
1888,Lerín,42.4833,-1.9667
1889,Cuevas del Campo,37.6068,-2.9291
1890,Mansilla de las Mulas,42.5,-5.4167
1891,El Toboso,39.5181,-2.9981
1892,Paradela,42.764,-7.5674
1893,Grañén,41.9333,-0.3667
1894,Avión,42.3883,-8.2728
1895,Villalobón,42.0333,-4.5
1896,Zarzalejo,40.5,-4.05
1897,Daya Nueva,38.1136,-0.7614
1898,Moraleja del Vino,41.4667,-5.65
1899,Ador,38.9181,-0.2253
1900,Garafía,28.8042,-17.9167
1901,Sobrado,43.0224,-8.0144
1902,El Gastor,36.85,-5.3167
1903,Almaraz,39.8,-5.6667
1904,Oliva de Mérida,38.7833,-6.1167
1905,Polopos,36.7956,-3.2972
1906,Arquillos,38.1833,-3.4167
1907,Salvaleón,38.5167,-6.7833
1908,Oimbra,41.8853,-7.4725
1909,El Casar de Escalona,40.05,-4.5167
1910,Madrigalejo,39.1333,-5.6167
1911,Palma de Gandía,38.925,-0.2225
1912,La Secuita,41.2032,1.2794
1913,Alanís,38.0375,-5.7153
1914,Rosal de la Frontera,37.9686,-7.2197
1915,Ataun,42.9781,-2.1814
1916,Pinofranqueado,40.3039,-6.4981
1917,Benejama,38.7,-0.7672
1918,Montizón,38.3333,-3.1
1919,Montrás,41.908,3.1447
1920,Canillas de Aceituno,36.873,-4.082
1921,Bimenes,43.3333,-5.55
1922,Lovios,41.8753,-8.0844
1923,Padrenda,42.1394,-8.1583
1924,La Torre de Esteban Hambrán,40.1686,-4.2186
1925,Montánchez,39.2167,-6.15
1926,Gatica,43.3639,-2.8719
1927,Arenas de Iguña,43.1881,-4.0483
1928,Purchena,37.35,-2.35
1929,Tibi,38.5333,-0.5833
1930,Alcaudete de la Jaya,39.79,-4.872
1931,Alconchel,38.5167,-7.0667
1932,Agudo,38.9833,-4.8667
1933,Torreorgaz,39.3667,-6.25
1934,Cuartell,39.7389,-0.2639
1935,Espinosa de los Monteros,43.0667,-3.5333
1936,Santiurde de Toranzo,43.2397,-3.9378
1937,Ascó,41.1808,0.5672
1938,Covaleda,41.9333,-2.8833
1939,Aviñonet de Puig Ventós,42.2505,2.912
1940,Santa Eugenia,39.6237,2.8392
1941,Zaldivia,43.0364,-2.1497
1942,Montaberner,38.8883,-0.4961
1943,Darro,37.35,-3.3
1944,Cañete la Real,36.9535,-5.0254
1945,Valdestillas,41.4667,-4.7667
1946,Puebla del Brollón,42.5571,-7.3919
1947,Zarátamo,43.2128,-2.8722
1948,Aldea del Rey,38.7389,-3.8392
1949,Castropodame,42.58,-6.4672
1950,Araya,42.8957,-2.321
1951,Pol,43.1297,-7.36
1952,Salinas,38.5211,-0.9117
1953,Cabeza la Vaca,38.0833,-6.4167
1954,Tivisa,41.0423,0.7331
1955,Cañamero,39.3,-5.3667
1956,Pola de Allande,43.2667,-6.6167
1957,Santa Pau,42.1458,2.5722
1958,Masalavés,39.1417,-0.5211
1959,La Alberca de Záncara,39.5167,-2.4833
1960,Salvatierra de los Barros,38.4911,-6.6853
1961,Quintanar de la Sierra,41.9814,-3.0394
1962,Cilleros,40.1167,-6.8
1963,Fornelos de Montes,42.3333,-8.45
1964,Cuevas del Becerro,36.8667,-5.0333
1965,Pozohondo,38.7167,-1.9167
1966,Villanueva de Perales,40.3458,-4.1017
1967,Barruera,42.5055,0.8012
1968,Corcubión,42.95,-9.1833
1969,Brea de Aragón,41.5333,-1.6
1970,Gaucín,36.5167,-5.3167
1971,Caserras,42.015,1.8433
1972,Fuentesaúco,41.2314,-5.4931
1973,Barcheta,39.0211,-0.4158
1974,Valderas,42.0831,-5.45
1975,Baños de Río Tobía,42.335,-2.7608
1976,Frailes,37.4864,-3.8372
1977,Hazas de Cesto,43.3969,-3.5897
1978,Lecumberri,43.0033,-1.8939
1979,Viver,39.9208,-0.5953
1980,Alfarp,39.2764,-0.5608
1981,Lumbrales,40.9333,-6.7167
1982,Bélmez de la Moraleda,37.7167,-3.3667
1983,Sayalonga,36.8,-4.0167
1984,Asteasu,43.1928,-2.0953
1985,Albesa,41.7539,0.6617
1986,Madrigal de la Vera,40.1475,-5.3668
1987,Villalón de Campos,42.1,-5.033
1988,Guadalcázar,37.75,-4.9333
1989,Jérica,39.9,-0.5667
1990,Benifairó de Valldigna,39.0533,-0.3031
1991,Benirredrá,38.9611,-0.1919
1992,La Plaza,43.15,-6.1
1993,gualba de Dalt,41.7322,2.5047
1994,Melgar de Fernamental,42.4042,-4.2456
1995,Ledesma,41.0875,-6
1996,Entrena,42.3833,-2.5333
1997,Santiso,42.85,-8.05
1998,Las Navas de la Concepción,37.9333,-5.45
1999,Sarreal,41.4446,1.2489
2000,Ibars de Urgel,41.6808,0.9859
2001,Benamargosa,36.8333,-4.1833
2002,Artesa de Lérida,41.5547,0.7039
2003,Belvis de la Jara,39.7594,-4.9494
2004,Cruz de Incio,42.6567,-7.3636
2005,Chelva,39.7469,-0.9975
2006,Añora,38.4124,-4.8976
2007,Mancor del Valle,39.7501,2.871
2008,Torija,40.7433,-3.0314
2009,Laujar de Andarax,36.9833,-2.8833
2010,Soto de la Vega,42.3333,-5.8833
2011,Belchite,41.3064,-0.7542
2012,Beiro,42.3692,-8.1247
2013,Cegama,42.9767,-2.2908
2014,Benavent de Lérida,41.6975,0.6344
2015,Garrafe de Torío,42.7333,-5.5167
2016,Mora de Rubielos,40.25,-0.75
2017,Navalafuente,40.8231,-3.6731
2018,Guijo de Galisteo,40.0937,-6.4117
2019,Molledo,43.1542,-4.0408
2020,Serradilla,39.8333,-6.1333
2021,Rábade,43.1167,-7.6167
2022,Bande,42.0306,-7.9753
2023,Alquería de la Condesa,38.9361,-0.1544
2024,Segura,43.0092,-2.2528
2025,Istán,36.5833,-4.95
2026,El Real de la Jara,37.95,-6.15
2027,Baños de Molgas,42.2411,-7.6728
2028,Pulgar,39.6947,-4.1522
2029,Pinos Genil,37.1667,-3.5
2030,Olazagutía,42.8778,-2.1944
2031,Chirivel,37.5833,-2.2667
2032,Labastida,42.5903,-2.7958
2033,Piornal,40.1167,-5.8333
2034,Boal,43.4286,-6.8183
2035,Pedroche,38.4333,-4.7667
2036,Mayorga,42.1667,-5.2667
2037,Sallent de Gállego,42.7719,-0.3328
2038,Gurrea de Gállego,42.0167,-0.7667
2039,Minaya,39.2831,-2.3167
2040,Villalba de los Barros,38.6167,-6.5
2041,Cardeña,38.2667,-4.3167
2042,Alcaracejos,38.3833,-4.9667
2043,Fontcuberta,42.1444,2.7911
2044,El Castillo de las Guardas,37.6833,-6.3
2045,Muiños,41.9542,-7.9856
2046,Palenciana,37.25,-4.5833
2047,Cádiar,36.9333,-3.1667
2048,Corbíns,41.6906,0.6931
2049,Riós,41.9742,-7.2825
2050,Esparragalejo,38.95,-6.4333
2051,Villanueva de Tapia,37.1833,-4.3333
2052,Fonollosa,41.7632,1.669
2053,Puente de Domingo Flórez,42.4142,-6.8239
2054,Villalpando,41.8647,-5.4131
2055,Campo de Caso,43.1833,-5.35
2056,Palau-Sabardera,42.3079,3.1471
2057,Soneja,39.8167,-0.4167
2058,La Roca de la Sierra,39.1083,-6.6889
2059,Arcos de Jalón,41.2167,-2.2667
2060,Benaoján,36.7196,-5.2517
2061,Rioja,36.9333,-2.45
2062,Bóveda,42.6278,-7.4806
2063,Lubrín,37.2167,-2.0667
2064,Villanueva del Duque,38.3927,-5
2065,Casas de Don Pedro,39.1056,-5.3308
2066,Congosto,42.6178,-6.52
2067,Torres de Berrellén,41.7573,-1.0645
2068,Alfamén,41.4333,-1.25
2069,Estivella,39.7092,-0.3483
2070,Lloret de Vista Alegre,39.6179,2.9752
2071,San Felíu de Pallarols,42.0758,2.5078
2072,Casavieja,40.2811,-4.7667
2073,Llivia,42.4644,1.9808
2074,Algar,36.65,-5.65
2075,Navata,42.224,2.8614
2076,Villalbilla de Burgos,42.3469,-3.7792
2077,Legorreta,43.085,-2.1486
2078,Taboadela,42.2408,-7.825
2079,Gata,40.2333,-6.6
2080,Puertomarín,42.8072,-7.6158
2081,Alcántara,39.7222,-6.8897
2082,Chilluévar,38,-3.0167
2083,Ibeas de Juarros,42.3333,-3.5333
2084,Madrigal de las Altas Torres,41.0894,-4.9989
2085,Peñas de San Pedro,38.7333,-2
2086,Peraleda de la Mata,39.85,-5.4667
2087,Alcolea de Calatrava,38.9833,-4.1167
2088,Miralcamp,41.6064,0.8814
2089,Santa Eulalia de Ríuprimer,41.9128,2.1897
2090,Galaroza,37.9167,-6.7
2091,Ahigal,40.1833,-6.1833
2092,Alaejos,41.3167,-5.2167
2093,El Ronquillo,37.7167,-6.1667
2094,Trujillanos,38.95,-6.25
2095,Albudeite,38.0283,-1.3853
2096,Junquera de Ambía,42.2056,-7.7356
2097,Torres,37.7833,-3.5
2098,Cuevas Bajas,37.2333,-4.4833
2099,Jadraque,40.9267,-2.9236
2100,Cardeñadijo,42.3,-3.6667
2101,San Cristóbal de Entreviñas,42.05,-5.6333
2102,Traiguera,40.5256,0.2906
2103,Busto de Treviño,42.735,-2.747
2104,Mahora,39.2167,-1.7333
2105,Montemolín,38.15,-6.2
2106,Termens,41.7194,0.7617
2107,Puebla de Sanabria,42.0553,-6.6336
2108,Rafelcofer,38.9347,-0.1678
2109,Fuerte del Rey,37.8667,-3.8833
2110,Lagartera,39.9,-5.2
2111,Villar de Rena,39.0667,-5.8
2112,Cabanillas,42.0314,-1.5269
2113,Abenójar,38.8833,-4.35
2114,Puigvert de Lérida,41.5456,0.7347
2115,Villoría,40.9944,-5.3747
2116,Casatejada,39.8833,-5.6833
2117,Facinas,36.1406,-5.6989
2118,Campillo de Llerena,38.5,-5.8167
2119,San Acisclo de Vallalta,41.6247,2.5703
2120,Alcántara de Júcar,39.0694,-0.56
2121,Almoster,41.1977,1.1128
2122,Riópar,38.5,-2.45
2123,Cantimpalos,41.0739,-4.1589
2124,Castrelo de Miño,42.2944,-8.0667
2125,Irijoa,43.2847,-8.0578
2126,Potes,43.1536,-4.6233
2127,Carchel,37.6333,-3.6333
2128,Lezuza,38.95,-2.35
2129,Comares,36.85,-4.25
2130,Costitx,39.6575,2.95
2131,Torrente de Cinca,41.4667,0.3333
2132,La Parra,38.5167,-6.7833
2133,Algueña,38.3378,-1.0036
2134,Casas de Juan Núñez,39.1167,-1.55
2135,Bolbaite,39.0639,-0.6739
2136,Alcaraz,38.6667,-2.4833
2137,Majadas,39.9423,-5.7474
2138,Castilléjar,37.7167,-2.6333
2139,Mañón,43.7361,-7.7056
2140,Lucena del Cid,40.2764,-0.2094
2141,Encinasola,38.135,-6.8722
2142,Almadén de la Plata,37.8667,-6.0667
2143,Alcalalí,38.7494,0.0417
2144,Colomera,37.3667,-3.7
2145,Macastre,39.3814,-0.7872
2146,Almoguera,40.2989,-2.9811
2147,Lumbier,42.6542,-1.3056
2148,Montiel,38.7,-2.8667
2149,San Román,42.867,-7.067
2150,Villapresente,43.3644,-4.1042
2151,Rótova,38.9326,-0.2581
2152,Higuera de la Sierra,37.8333,-6.4333
2153,Tous,39.1381,-0.5867
2154,La Fuente de San Esteban,40.8003,-6.25
2155,Villar de Barrio,42.1597,-7.6117
2156,Sartaguda,42.3814,-2.0586
2157,La Caña,42.2069,2.4975
2158,Melón,42.2575,-8.2172
2159,Navas del Madroño,39.6167,-6.65
2160,Vilarrodona,41.3105,1.358
2161,Pla del Panadés,41.4176,1.7128
2162,Lacunza,42.923,-2.021
2163,Vall de Vianya,42.2413,2.4326
2164,Carballeda de Avia,42.3214,-8.1653
2165,Matallana de Torío,42.8667,-5.5167
2166,Perafort,41.1911,1.2557
2167,Loranca de Tajuña,40.4469,-3.1139
2168,Trasmiras,42.0228,-7.6167
2169,Figueruelas,41.7667,-1.1667
2170,Mirandilla,39.0017,-6.2875
2171,Iza,42.8825,-1.7675
2172,Jerte,40.2167,-5.75
2173,Ormáiztegui,43.0431,-2.255
2174,Mas de las Matas,40.8333,-0.25
2175,Páramo del Sil,42.82,-6.49
2176,Sariego,43.4167,-5.5667
2177,Algámitas,37.0167,-5.15
2178,Ricote,38.15,-1.3667
2179,Nuñomoral,40.3833,-6.1667
2180,Moclinejo,36.7667,-4.25
2181,Berriatúa,43.3097,-2.4672
2182,Chimeneas,37.1333,-3.8167
2183,La Fuliola,41.7153,1.0192
2184,Abla,37.1425,-2.7772
2185,Torre de Miguel Sesmero,38.6167,-6.8
2186,Samos,42.7333,-7.3
2187,Ceánuri Alto,43.0986,-2.7492
2188,Montalbán,40.8333,-0.8
2189,Hondón de los Frailes,38.2667,-0.9167
2190,Almendral,38.6142,-6.8208
2191,Coripe,36.9667,-5.4333
2192,Llers,42.2972,2.9133
2193,Torá de Riubregós,41.8129,1.4029
2194,Rueda,41.414,-4.96
2195,La Gudiña,42.0608,-7.1381
2196,Ríotorto,43.3597,-7.2544
2197,Villagonzalo,38.8667,-6.2
2198,Campredó,40.7597,0.5533
2199,Velilla del Río Carrión,42.8333,-4.8333
2200,María,37.7,-2.15
2201,Alborache,39.3917,-0.7711
2202,Campotéjar,37.4833,-3.6167
2203,San Martín de Tous,41.5619,1.5247
2204,Rairiz de Veiga,42.0833,-7.8333
2205,Albocácer,40.3578,-0.0236
2206,El Puente del Arzobispo,39.8,-5.1667
2207,Barrio de Jarana,36.5025,-6.1433
2208,Laza,42.0606,-7.4614
2209,Capela,43.4353,-8.0722
2210,Villatuerta,42.6595,-1.9934
2211,Alfarrasi,38.9056,-0.4906
2212,La Haba,38.9167,-5.7833
2213,Puebla Tornesa,40.1011,-0.0014
2214,Puebla de Alcocer,38.9833,-5.25
2215,Vilasantar,43.0667,-8.1
2216,Villarmayor,43.3406,-8.1556
2217,Aldeadávila de la Ribera,41.2183,-6.62
2218,Albalat de Taronchers,39.7028,-0.3378
2219,San Antolín,43.0333,-6.8667
2220,Baltanás,41.9333,-4.25
2221,Castro Caldelas,42.3833,-7.4333
2222,Olost,41.9878,2.0969
2223,Ríolobos,39.9167,-6.3
2224,Valdepolo,42.5833,-5.2167
2225,Bellcaire de Urgel,41.7591,0.9051
2226,Zarza la Mayor,39.8772,-6.8622
2227,Sandianes,42.1111,-7.7567
2228,Camporrobles,39.6481,-1.3953
2229,Venta del Moro,39.4839,-1.3569
2230,Cenizate,39.3,-1.65
2231,Alcalá del Júcar,39.2,-1.4333
2232,Corte de Peleas,38.7167,-6.6667
2233,Riudecols,41.1681,0.9763
2234,Villanueva de Duero,41.5186,-4.8658
2235,Canjáyar,37,-2.7333
2236,Carrizosa,38.8417,-2.9928
2237,Bárzana,43.1333,-5.9667
2238,Moeche,43.5833,-7.95
2239,Nigüelas,36.9667,-3.5333
2240,Orce,37.7167,-2.4667
2241,Vilanova de Bellpuig,41.6156,0.965
2242,Piñor,42.4978,-8.005
2243,Abrucena,37.1333,-2.7833
2244,Ayllón,41.4194,-3.3764
2245,Caminomorisco,40.3167,-6.2833
2246,Burgohondo,40.4136,-4.7864
2247,Villayón,43.4478,-6.7047
2248,Valdetorres,38.9161,-6.0686
2249,Nerpio,38.15,-2.3
2250,Ullá,42.0525,3.1092
2251,Arenas,36.8158,-4.0447
2252,Alcolea de Cinca,41.7167,0.1167
2253,Medina de las Torres,38.3436,-6.4117
2254,Cabra del Campo,41.3972,1.2778
2255,Mallavia,43.1831,-2.5331
2256,Cheles,38.5122,-7.2803
2257,Valle de la Serena,38.7,-5.7833
2258,San Pedro,38.8267,-2.1867
2259,Huéneja,37.1667,-2.9667
2260,Verges,42.0612,3.0461
2261,Lapeza,37.2667,-3.2833
2262,Fermoselle,41.3174,-6.3949
2263,Ribesalbes,40.0219,-0.2778
2264,Puigpelat,41.278,1.2971
2265,Villadangos del Páramo,42.5167,-5.7667
2266,Adzaneta de Albaida,38.8364,-0.4961
2267,Paymogo,37.75,-7.3333
2268,Puebla de Don Rodrigo,39.0833,-4.6167
2269,Vilamalla,42.2166,2.9708
2270,Sesma,42.4778,-2.0833
2271,Cala,37.9667,-6.3167
2272,Siete Aguas,39.4718,-0.9169
2273,Antella,39.0828,-0.5906
2274,Montesa,38.95,-0.6531
2275,Cherta,40.9094,0.4917
2276,Pradoluengo,42.325,-3.1986
2277,Liétor,38.5423,-1.9558
2278,Relleu,38.5872,-0.3114
2279,Sarrión,40.1333,-0.8167
2280,Fuente Carreteros,37.67,-5.3217
2281,Horta de San Juan,40.9556,0.3151
2282,Leciñena,41.8,-0.6167
2283,Sarreaus,42.0867,-7.6033
2284,Valle de Santa Ana,38.3667,-6.7833
2285,Benabarre,42.1167,0.4833
2286,Benisanet,41.0569,0.6347
2287,El Pedernoso,39.4833,-2.75
2288,Valdefuentes,39.2833,-6.1167
2289,Pedro Martínez,37.5,-3.2167
2290,Tuéjar,39.7625,-1.0386
2291,Cardeñajimeno,42.3333,-3.6167
2292,Sobradiel,41.7389,-1.0369
2293,Higueruela,38.9667,-1.45
2294,Señera,39.0625,-0.5133
2295,Elgueta,43.1778,-2.4528
2296,Llaurí,39.1472,-0.3294
2297,Bustillo del Páramo,42.4333,-5.7833
2298,Montillana,37.5,-3.6667
2299,Villamanrique,38.55,-3
2300,Los Arcos,42.5667,-2.1831
2301,Trabada,43.4472,-7.1943
2302,La Pedraja de Portillo,41.4714,-4.6469
2303,Bitem,40.8601,0.5232
2304,Sabero,42.8333,-5.15
2305,Cofrentes,39.2297,-1.0614
2306,Igüeña,42.7289,-6.2764
2307,Sástago,41.3234,-0.3456
2308,Valenzuela,37.7667,-4.2167
2309,Villaralto,38.45,-4.9833
2310,Rotglá y Corbera,39.0039,-0.5653
2311,Corral de Calatrava,38.85,-4.0833
2312,Vilajuiga,42.3281,3.0953
2313,Bosost,42.7875,0.6936
2314,Feria,38.5167,-6.5667
2315,Magallón,41.8333,-1.45
2316,Traspinedo,41.5833,-4.4667
2317,Agulo,28.1882,-17.1946
2318,Ribarroja de Ebro,41.2514,0.4856
2319,Arbizu,42.9167,-2.0333
2320,San Carlos del Valle,38.8333,-3.2333
2321,Entrimo,41.9333,-8.1167
2322,Fabara,41.1833,0.1667
2323,Vegasdel Condado,42.6833,-5.3656
2324,San Asensio,42.5,-2.75
2325,Albaladejo,38.6181,-2.8061
2326,Sinarcas,39.7339,-1.2317
2327,Cárcar,42.3833,-1.9667
2328,Serrada,41.4592,-4.8611
2329,Esgos,42.325,-7.6972
2330,Piñar,37.4425,-3.4406
2331,Casalarreina,42.5475,-2.9125
2332,Villagordo del Júcar,39.3,-2.0667
2333,Villamañán,42.3167,-5.5831
2334,Cenlle,42.3425,-8.0878
2335,Ariza,41.3131,-2.0522
2336,Beniarrés,38.82,-0.3794
2337,Albalate de Cinca,41.7236,0.1464
2338,Sorihuela del Guadalimar,38.2333,-3.05
2339,Tornavacas,40.25,-5.6833
2340,Sumacárcel,39.0961,-0.6297
2341,Agoncillo,42.4464,-2.2906
2342,Mendigorría,42.6333,-1.8333
2343,Monteagudo,41.964,-1.69
2344,La Pobla de Lillet,42.2444,1.9744
2345,Pola de Somiedo,43.1,-6.25
2346,Villanueva de San Juan,37.05,-5.1667
2347,Villanueva de la Barca,41.6911,0.7286
2348,Duruelo de la Sierra,41.9542,-2.9317
2349,Búger,39.7591,2.9856
2350,Cerdido,43.6121,-7.952
2351,Carcaboso,40.05,-6.2167
2352,Casar de Palomero,40.3667,-6.2167
2353,Somozas,43.533,-7.9441
2354,Gérgal,37.1186,-2.5396
2355,Benidoleig,38.7917,-0.0325
2356,Torremocha de Jarama,40.8333,-3.5
2357,Berástegui,43.1242,-1.9792
2358,Remolinos,41.8373,-1.1754
2359,Santa Cristina de la Polvorosa,41.9986,-5.6864
2360,Dozón,42.5844,-8.0222
2361,Masdenverge,40.7146,0.5313
2362,La Alberca,40.4892,-6.1111
2363,Galera,37.7431,-2.5514
2364,Cortegada,42.2069,-8.1692
2365,Torrecillas de la Tiesa,39.5667,-5.7333
2366,Escatrón,41.2833,-0.3167
2367,Morata de Jalón,41.4667,-1.4667
2368,Alfarnate,36.9833,-4.25
2369,Alcañices,41.6998,-6.3466
2370,Valdecaballeros,39.2333,-5.1833
2371,Port-Bou,42.4267,3.1594
2372,Benasal,40.3833,-0.1333
2373,Navia de Suarna,42.965,-7.0044
2374,Ventas con Peña Aguilera,39.613,-4.229
2375,Vedia-Elejalde,43.2081,-2.8019
2376,Laguna de Negrillos,42.2333,-5.6667
2377,Potríes,38.9153,-0.2044
2378,Campaspero,41.4917,-4.1944
2379,La Seca,41.415,-4.9069
2380,Nalda,42.3297,-2.4797
2381,Santa Eulalia,43.4167,-5.4
2382,Benalúa de las Villas,37.4333,-3.6833
2383,Algimia de Alfara,39.7531,-0.3617
2384,Villabrágima,41.8167,-5.1167
2385,El Robledo,39.2167,-4.2833
2386,San Amaro,42.3731,-8.0731
2387,Ayerbe,42.2767,-0.6892
2388,Jayena,36.95,-3.8167
2389,Santa Eulalia,40.5667,-1.3167
2390,Benlloch,40.2106,0.0269
2391,Llanera de Ranes,38.9944,-0.5753
2392,Viladrau,41.85,2.4
2393,Valverde de Mérida,38.9108,-6.2203
2394,Santa Elena de Jamuz,42.2667,-5.8833
2395,Solórzano,43.3869,-3.5864
2396,Calders,41.7906,1.9878
2397,Folgoso de la Ribera,42.6433,-6.3192
2398,Boltaña,42.45,0.0667
2399,Coreses,41.55,-5.6167
2400,Santa Bárbara de Casa,37.8,-7.1833
2401,Gabarda,39.0917,-0.56
2402,Torrecampo,38.4667,-4.6667
2403,Hortaleza,40.4667,-3.6333
2404,Arróniz,42.5889,-2.0914
2405,Ademuz,40.0667,-1.2833
2406,Nívar,37.2667,-3.5833
2407,Bodonal de la Sierra,38.1483,-6.56
2408,Cañaveral,39.7833,-6.4
2409,Partaloa,37.4,-2.2167
2410,Matapozuelos,41.4167,-4.7833
2411,Castañar de Ibor,39.6167,-5.4167
2412,Aledo,37.7958,-1.5733
2413,Montesquíu,42.1111,2.2106
2414,Bonete,38.8699,-1.3538
2415,Quintanilla de Onésimo,41.6167,-4.35
2416,Cuart de les Valls,39.7411,-0.2714
2417,Santa María de Oló,41.8747,2.0349
2418,Illas,43.5,-5.9667
2419,Fortaleny,39.1833,-0.3142
2420,Macotera,40.8333,-5.2833
2421,Palmera,38.9417,-0.1517
2422,La Pesga,40.3333,-6.1667
2423,Villanueva del Rey,38.2,-5.15
2424,La Mezquita,42.0114,-7.0453
2425,San José,36.7578,-2.1094
2426,Alhama de Aragón,41.3,-1.9
2427,Albanchez de Úbeda,37.7917,-3.45
2428,Otívar,36.8167,-3.6833
2429,Arenas de San Juan,39.2167,-3.5
2430,Ruente,43.2594,-4.2661
2431,San Cugat Sasgarrigas,41.3661,1.7542
2432,Pinell de Bray,41.0155,0.5144
2433,Bermillo de Sayago,41.3669,-6.1121
2434,Albarracín,40.4053,-1.444
2435,Santibáñez de la Peña,42.8167,-4.7167
2436,Elciego,42.5167,-2.6167
2437,Báscara,42.1622,2.9111
2438,Ourense,42.3364,-7.8633
2439,Palencia,42.0167,-4.5333
2440,Lleida,41.6167,0.6222
2441,Segovia,40.9481,-4.1184
2442,Ciudad Real,38.9833,-3.9167
2443,Soria,41.7667,-2.4667